User-agent: *
Allow: /

# Sitemaps
Sitemap: https://queensgame.games/sitemap-index.xml
Sitemap: https://queensgame.games/sitemap.xml
Sitemap: https://queensgame.games/sitemap-games.xml
Sitemap: https://queensgame.games/sitemap-topics.xml
Sitemap: https://queensgame.games/sitemap-main.xml

# Important pages
Allow: /yugioh-genesys
Allow: /games
Allow: /topic/

# Crawl delay
Crawl-delay: 1

# Clean URLs
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
